date,open,high,low,close,adj_close,volume
2025-03-31 20:24:16.346499,99.23641154568433,100.22877566114117,98.2440474302275,99.23641154568433,99.23641154568433,1000000
2025-04-01 20:24:16.346499,100.45536553374762,101.4599191890851,99.45081187841015,100.45536553374762,100.45536553374762,1000000
2025-04-02 20:24:16.346499,101.9772798118963,102.99705261001526,100.95750701377733,101.9772798118963,101.9772798118963,1000000
2025-04-03 20:24:16.346499,100.89529853248807,101.90425151781295,99.88634554716319,100.89529853248807,100.89529853248807,1000000
2025-04-04 20:24:16.346499,99.73335146668212,100.73068498134894,98.7360179520153,99.73335146668212,99.73335146668212,1000000
2025-04-07 20:24:16.346499,99.18471491501147,100.17656206416159,98.19286776586135,99.18471491501147,99.18471491501147,1000000
2025-04-08 20:24:16.346499,94.61840702538886,95.56459109564275,93.67222295513497,94.61840702538886,94.61840702538886,1000000
2025-04-09 20:24:16.346499,91.75110773250219,92.66861880982721,90.83359665517717,91.75110773250219,91.75110773250219,1000000
2025-04-10 20:24:16.346499,94.25935229588396,95.2019458188428,93.31675877292511,94.25935229588396,94.25935229588396,1000000
2025-04-11 20:24:16.346499,97.36042412032941,98.3340283615327,96.38681987912612,97.36042412032941,97.36042412032941,1000000
2025-04-14 20:24:16.346499,96.87549903168029,97.8442540219971,95.90674404136348,96.87549903168029,96.87549903168029,1000000
2025-04-15 20:24:16.346499,97.99258390200464,98.97250974102468,97.0126580629846,97.99258390200464,97.99258390200464,1000000
2025-04-16 20:24:16.346499,98.60258803967703,99.5886139200738,97.61656215928026,98.60258803967703,98.60258803967703,1000000
2025-04-17 20:24:16.346499,104.67430035926463,105.72104336285729,103.62755735567198,104.67430035926463,104.67430035926463,1000000
2025-04-18 20:24:16.346499,107.01811477034863,108.08829591805213,105.94793362264514,107.01811477034863,107.01811477034863,1000000
2025-04-21 20:24:16.346499,106.74432478062393,107.81176802843017,105.67688153281769,106.74432478062393,106.74432478062393,1000000
2025-04-22 20:24:16.346499,104.70435439797447,105.75139794195421,103.65731085399473,104.70435439797447,104.70435439797447,1000000
2025-04-23 20:24:16.346499,101.34031590122305,102.35371906023528,100.32691274221082,101.34031590122305,101.34031590122305,1000000
2025-04-24 20:24:16.346499,101.75269728388696,102.77022425672583,100.7351703110481,101.75269728388696,101.75269728388696,1000000
2025-04-25 20:24:16.346499,100.21348271537984,101.21561754253364,99.21134788822604,100.21348271537984,100.21348271537984,1000000
2025-04-28 20:24:16.346499,97.36290276450681,98.33653179215189,96.38927373686174,97.36290276450681,97.36290276450681,1000000
2025-04-29 20:24:16.346499,96.10385850733338,97.06489709240672,95.14281992226005,96.10385850733338,96.10385850733338,1000000
2025-04-30 20:24:16.346499,94.02503978116845,94.96529017898013,93.08478938335676,94.02503978116845,94.02503978116845,1000000
2025-05-01 20:24:16.346499,97.19771096825171,98.16968807793423,96.2257338585692,97.19771096825171,97.19771096825171,1000000
2025-05-02 20:24:16.346499,98.91157829373356,99.90069407667089,97.92246251079622,98.91157829373356,98.91157829373356,1000000
2025-05-05 20:24:16.346499,98.89580656301763,99.8847646286478,97.90684849738746,98.89580656301763,98.89580656301763,1000000
2025-05-06 20:24:16.346499,101.82301194869241,102.84124206817934,100.80478182920548,101.82301194869241,101.82301194869241,1000000
2025-05-07 20:24:16.346499,101.98056943097349,103.00037512528323,100.96076373666375,101.98056943097349,101.98056943097349,1000000
2025-05-08 20:24:16.346499,100.22388436510633,101.2261232087574,99.22164552145526,100.22388436510633,100.22388436510633,1000000
2025-05-09 20:24:16.346499,103.27695259298599,104.30972211891586,102.24418306705613,103.27695259298599,103.27695259298599,1000000
2025-05-12 20:24:16.346499,104.39009233365609,105.43399325699265,103.34619141031952,104.39009233365609,104.39009233365609,1000000
2025-05-13 20:24:16.346499,102.22452789719873,103.24677317617072,101.20228261822673,102.22452789719873,102.22452789719873,1000000
2025-05-14 20:24:16.346499,101.83538226704525,102.8537360897157,100.8170284443748,101.83538226704525,101.83538226704525,1000000
2025-05-15 20:24:16.346499,100.05200387597647,101.05252391473623,99.05148383721671,100.05200387597647,100.05200387597647,1000000
